userId,gender,following_rate,followers_avg_age,following_avg_age,max_repetitive_punc,num_of_hashtags_per_action,emoji_count_per_action,punctuations_per_action,number_of_words_per_action,avgCompletion,avgTimeSpent,avgDuration,avgComments,creations,content_views,num_of_comments,age_group
84848608,Male,1,55,91,0,10,1,4,9,0.534508,75.73,3.45,7,9,8,5,1
59246655,Female,1,46,81,0,1,10,8,57,0.236412,98.47,38.89,10,6,7,10,2
19286814,Female,1,51,59,0,5,3,10,72,0.587327,51.37,80.62,3,6,2,9,1
81284161,Male,1,31,39,1,8,3,2,31,0.659841,72.26,60.34,3,7,4,1,5
13625258,Male,0,36,15,0,0,3,2,39,0.370038,0.47,10.01,5,2,10,10,5
15346625,Male,1,64,67,1,3,4,2,43,0.956289,9.76,56.9,10,5,9,3,5
1305300,Male,1,19,8,0,6,6,9,31,0.566082,41.81,0.53,2,10,3,1,3
26005015,Female,0,11,80,0,4,3,6,32,0.998759,27.23,80.96,1,7,3,6,4
89185097,Male,0,77,57,1,8,9,2,62,0.498128,20.75,67.23,1,1,8,2,4
78685599,Female,1,18,66,1,2,0,2,73,0.399624,58.21,93.12,10,5,1,4,1
96761635,Female,1,70,13,1,2,3,10,83,0.607543,50.89,90.98,6,10,4,0,1
27854537,Female,0,1,4,0,2,7,7,84,0.964283,32.86,15.84,7,0,4,8,2
50073555,Female,1,45,8,1,3,4,4,56,0.688975,16.73,95.9,5,1,1,9,1
61649533,Male,1,40,48,0,3,6,5,33,0.442213,10.85,93.0,2,6,2,4,3
83618193,Female,1,36,98,1,1,9,7,1,0.563585,29.71,21.27,1,7,4,4,4
98780932,Female,0,55,38,1,3,2,1,98,0.729061,16.73,86.98,9,10,10,6,1
50078767,Male,0,95,49,1,1,5,0,52,0.564681,94.95,65.02,4,1,10,8,2
30897419,Female,1,65,76,1,8,1,3,57,0.60824,41.1,32.7,0,0,8,6,2
98847745,Male,0,77,55,1,7,7,2,86,0.759539,72.83,37.99,7,4,0,9,4
62467544,Female,0,77,30,1,9,0,3,31,0.124481,76.91,7.63,4,0,4,9,4
12397295,Female,1,44,32,0,8,1,10,14,0.723038,55.02,23.97,7,5,6,3,1
99014180,Male,0,9,3,0,9,0,9,3,0.195894,22.35,29.08,5,1,10,6,4
92653310,Male,1,82,76,1,5,10,3,14,0.173903,73.3,72.79,9,8,2,6,4
48630451,Female,0,55,24,0,0,7,5,74,0.287031,29.9,86.62,6,7,10,5,1
60262501,Male,0,25,75,1,1,3,10,43,0.691945,73.53,70.84,9,7,7,6,5
51626745,Male,1,34,26,1,1,10,8,58,0.702888,40.65,41.35,3,7,6,10,2
11874999,Male,0,14,56,1,4,7,10,52,0.510005,9.27,88.07,4,10,5,0,4
86199392,Male,0,12,69,1,3,6,5,9,0.457569,82.87,33.9,7,1,7,9,1
77287673,Male,0,61,82,0,1,2,2,78,0.316828,33.08,35.91,6,2,6,3,4
38923625,Female,1,46,6,0,10,2,2,52,0.172254,31.12,32.5,5,1,9,7,5
89876675,Male,0,88,24,0,6,6,2,14,0.697337,11.0,23.51,0,4,5,3,3
50593030,Female,1,2,86,0,3,6,7,11,0.336636,80.06,5.62,1,0,9,4,5
18587070,Female,1,95,54,0,3,6,8,20,0.561841,32.8,33.85,3,4,10,3,4
96840847,Male,0,23,65,0,5,10,6,31,0.726009,13.11,86.06,7,4,2,7,5
75820886,Female,1,87,38,0,5,9,5,57,0.776197,49.79,27.61,9,8,10,2,3
15693524,Female,1,24,77,1,4,5,5,42,0.476454,51.58,51.17,9,8,6,1,4
28955812,Male,1,85,94,0,0,6,3,9,0.871405,32.28,17.01,1,10,0,1,5
27540612,Female,0,16,13,1,0,5,10,64,0.4413,52.43,3.32,9,7,4,7,2
9957748,Female,1,37,73,1,6,7,6,37,0.954863,5.88,70.65,9,5,4,8,1
82455042,Male,0,64,89,0,8,8,2,24,0.884298,29.35,79.09,0,3,7,9,1
48882389,Female,0,38,92,0,8,9,10,8,0.855414,47.47,78.79,3,6,1,1,4
9127322,Female,1,64,93,1,9,2,2,67,0.388359,68.88,39.13,10,3,3,4,4
77017973,Female,0,42,48,0,9,5,10,57,0.721484,43.34,23.81,10,8,7,10,2
97549934,Female,0,81,27,1,6,2,1,78,0.719014,37.63,22.52,5,5,6,1,4
43358540,Male,1,85,82,0,8,6,8,1,0.408297,51.08,62.33,7,1,0,8,5
57997081,Female,1,74,80,0,3,2,5,33,0.495083,24.49,47.87,7,9,5,3,5
40916416,Female,0,2,13,1,4,6,10,12,0.480303,75.5,85.48,4,2,8,3,5
11078658,Female,0,23,55,0,1,3,6,65,0.90812,68.47,32.16,10,3,2,6,4
52805837,Male,0,58,19,0,7,2,2,66,0.442975,89.33,68.46,10,10,3,0,1
28127557,Female,0,54,95,0,0,3,0,89,0.83614,44.76,66.61,1,0,9,0,3
94475521,Female,1,28,74,1,9,0,2,98,0.340758,23.21,24.62,6,9,4,5,3
63967594,Female,0,100,68,1,8,9,10,64,0.504399,57.75,11.89,7,4,2,7,5
51368467,Male,0,77,19,0,2,8,6,36,0.37531,11.23,35.15,2,3,9,5,1
15000605,Male,1,46,65,1,4,6,9,26,0.140879,34.3,38.15,8,0,0,5,1
72549617,Female,1,43,5,0,10,10,3,65,0.270901,93.18,73.05,1,4,9,2,2
89013166,Female,1,43,96,1,9,5,1,91,0.701245,97.37,19.69,7,3,7,4,4
23834309,Male,1,52,55,0,7,3,9,100,0.439292,90.94,27.02,0,0,5,4,4
43364492,Female,1,75,92,0,7,8,4,88,0.418748,63.67,61.34,5,4,5,10,5
56880403,Female,1,57,74,1,10,2,7,35,0.195915,72.97,13.35,8,2,2,3,1
22123069,Female,0,23,74,0,5,4,8,97,0.243437,57.18,19.26,4,10,6,9,5
31152055,Male,0,55,21,1,7,6,8,40,0.538031,57.68,94.97,7,7,7,9,3
56159262,Male,0,35,36,0,8,0,9,11,0.160057,43.61,5.14,0,7,2,5,5
67678303,Male,1,6,33,1,1,7,4,96,0.65939,68.44,52.33,8,1,10,2,3
7734284,Male,0,58,18,1,7,7,3,16,0.188124,21.28,83.92,6,10,5,3,3
35103737,Male,1,35,29,0,7,4,10,29,0.389987,54.42,88.71,3,4,9,0,1
46062439,Male,1,38,28,1,2,10,0,72,0.971759,65.02,56.71,7,5,6,2,3
66951607,Female,1,37,91,1,10,8,0,51,0.170521,89.55,74.81,6,10,3,6,2
35074424,Female,1,62,46,1,9,1,7,1,0.065584,5.62,54.7,3,8,6,9,3
41994032,Female,0,46,91,1,0,9,0,58,0.711102,90.89,32.81,9,6,2,4,1
90488326,Female,1,93,34,1,1,2,2,35,0.793098,67.85,8.29,8,4,10,8,2
29626727,Male,0,74,6,1,9,8,1,83,0.597472,73.23,51.8,3,1,10,9,4
22270627,Female,0,89,7,1,3,6,3,25,0.485684,9.71,70.11,5,5,0,9,1
